=== P0-A CLAIM OCCURRENCES ===
docs/APP_STORE_METADATA.md:58:- Découverte (gratuit) : 1 piscine, 2 tests/mois, 5 guides, historique 14 j
docs/APP_STORE_METADATA.md:97:- Découverte (free): 1 pool, 2 tests/month, 5 guides, 14-day history
docs/AQWELIA_AUDIT_AND_ROADMAP.md:347:| `free` | 0 | 0 | 0 | 0 | 1 pool, 2 scans/mois, history 14j, pas de spa, pas de PDF |
docs/AQWELIA_AUDIT_AND_ROADMAP.md:567:| `@capacitor/filesystem` | Sauvegarde PDF hors-ligne |
docs/AQWELIA_AUDIT_AND_ROADMAP.md:734:- 🟡 Pas de `filesystem` (sauvegarde PDF hors-ligne)
docs/AQWELIA_AUDIT_AND_ROADMAP.md:768:- **Mode hors-ligne complet** : cache IndexedDB existe mais pas de sync conflict resolution
docs/FIGMA_IMPLEMENTATION_QA.md:88:- [ ] Le mode hors ligne conserve son comportement.
docs/PLAY_STORE_METADATA.md:67:- Découverte (gratuit) : 1 piscine, 2 tests/mois, 5 guides, historique 14 j
src/app/api/pool/strip-scan/route.ts:208:          quota: { used, limit: plan.limits.maxPhotoScansPerMonth },
src/app/api/pool/strip-scan/route.ts:248:          quota: { used, limit: plan.limits.maxPhotoScansPerMonth },
src/app/api/pool/strip-scan/route.ts:318:      quota: { used: used + 1, limit: plan.limits.maxPhotoScansPerMonth },
src/app/growth/fonctionnalites/page.tsx:2: * AQWELIA Growth OS — Features page (10 agents detail).
src/app/growth/fonctionnalites/page.tsx:5: * Server component. Renders the 10 agents with their objective, tools, budget,
src/app/growth/page.tsx:67:    { value: '+38%', label: t('statConversion') },
src/app/growth/page.tsx:69:    { value: '24/7', label: t('statAvailability') },
src/components/aquamind/module-paywall.tsx:51:  { labelKey: 'photoScans', values: (p) => ({ ok: p.limits.maxPhotoScansPerMonth >= 999, text: p.limits.maxPhotoScansPerMonth >= 999 ? 'unlimited' : `${p.limits.maxPhotoScansPerMonth}` }) },
src/components/landing/sections/comparator.tsx:85:    'avail-0': '24/7',
src/components/landing/sections/comparator.tsx:86:    'avail-1': '24/7',
src/components/landing/sections/comparator.tsx:87:    'avail-2': '24/7',
src/components/landing/sections/comparator.tsx:88:    'avail-3': '24/7',
src/components/landing/sections/comparator.tsx:89:    'avail-4': '24/7',
src/i18n/locales/de.json:372:    "trustFrance": "KI-Copilot 24/7",
